,time,open,high,low,close,volume,EMA8,EMA155,UpperBand,LowerBand,Trend,Velocity,Acceleration,wpr,wpr_lf,H,L,H_idx,L_idx,dir,last_H,last_L,H_wpr,L_wpr,BOS,H_raw,L_raw,H_tf,L_tf,H_idx_tf,L_idx_tf,dir_tf,last_H_tf,last_L_tf,low_since_H,high_since_L,swing_tf,swing_H_tf,swing_L_tf,ST_Long,ST_Short,KO_Long,KO_Short,Risk_Long,Risk_Short,Risk_Long_Adm,Risk_Short_Adm,signal,run-up,draw-down
301,20260211  16:18:00,25233.0,25233.0,25218.0,25218.0,-1,25242.33358677879,25254.080885656913,25327.826441713616,25180.33532960021,-12.414100293972432,-0.0035465649259039584,0.0036185547223065843,-61.971830985915496,,25233.0,,301.0,299.0,-1.0,25233.0,25232.0,-61.971830985915496,-54.929577464788736,DOWN,,,,,265.0,264.0,1,25350.0,25137.0,25218.0,25350.0,213.0,,,25115.7,25350.0,102.29999999999927,132.0,0.40566262193670904,0.5234356412086605,True,False,SHORT,101.0,98.0
543,20260212  07:33:00,25447.0,25447.0,25440.0,25440.0,-1,25446.641343794578,25370.449216229692,25519.806556884218,25221.091875575166,29.01699560970022,0.0011916690150556223,-0.0009619466540009411,-95.8828911253431,,,,542.0,540.0,-1.0,25456.0,25447.0,-95.24245196706313,-94.69350411710887,DOWN,,,,,508.0,374.0,1,26488.0,25120.0,25396.0,26488.0,1368.0,,,24983.2,26488.0,456.7999999999993,1048.0,1.7955974842767268,4.119496855345912,True,False,SHORT,7.0,174.0
728,20260212  16:48:00,25406.0,25407.0,25401.0,25401.0,-1,25415.471511922246,25449.046140187143,25572.27890935156,25325.813371022727,17.683491394345392,-0.026702292185625223,-0.0010494504917671413,-68.2051282051282,,25407.0,,728.0,726.0,-1.0,25407.0,25405.0,-68.2051282051282,-65.64102564102564,DOWN,,,,,703.0,562.0,1,25534.0,25266.0,25339.0,25534.0,268.0,,,25239.2,25534.0,161.79999999999927,133.0,0.6369827959529123,0.5236014330144483,True,False,SHORT,27.0,275.0
942,20260213  06:39:00,25342.0,25342.0,25333.0,25335.0,-1,25351.098851602957,25359.94532355933,25497.69063681475,25222.200010303906,4.502371282696306,-0.034911861993648964,-0.006942077445347396,-96.92307692307692,-84.28362573099415,,,941.0,938.0,-1.0,25357.0,25343.0,-98.24561403508773,-85.71428571428571,DOWN,,,,,879.0,761.0,1,25402.0,25126.0,25333.0,25402.0,276.0,,,25098.4,25402.0,236.59999999999854,67.0,0.9338859285573261,0.264456285770673,True,False,SHORT,7.0,294.0
1189,20260213  19:00:00,25352.0,25353.0,25344.0,25345.0,-1,25400.57940171158,25249.103945790175,25443.83987819146,25054.368013388892,17.379782424086834,0.04987044095508327,-0.0203615876165874,-97.58281110116383,-78.99101589495508,,,1188.0,1187.0,-1.0,26435.0,25348.0,-96.95613249776186,-41.1764705882353,DOWN,,,,,1188.0,1098.0,1,26435.0,25080.0,25344.0,26435.0,1355.0,,,24944.5,26435.0,400.5,1090.0,1.5801933320181496,4.300651015979483,True,False,SHORT,919.0,389.0
1884,20260217  12:03:00,25122.0,25122.0,25115.0,25116.0,-1,25124.005546306606,25062.709341894246,25194.199785666824,24931.218898121668,6.315427904327502,0.040134943047643375,-0.005969239452154801,-81.18811881188118,-89.18187964841108,,,1883.0,1880.0,-1.0,25126.0,25121.0,-48.717948717948715,-47.20496894409938,DOWN,,,,,1843.0,1755.0,1,25199.0,24956.0,25038.0,25199.0,243.0,,,24931.7,25199.0,184.29999999999927,83.0,0.7337951903169265,0.3304666348144609,True,False,SHORT,207.0,64.0
2142,20260218  04:06:00,25145.0,25145.0,25138.0,25139.0,-1,25144.089521266873,25155.87063351734,25247.534277384126,25064.206989650556,6.136343688711707,-0.024468188246154255,-0.0019218211241414304,-94.11764705882354,-87.22067039106145,,,2141.0,2140.0,-1.0,25147.0,25144.0,-76.92307692307692,-76.92307692307692,DOWN,,,,,2085.0,1981.0,1,26388.0,25052.0,25135.0,26388.0,1336.0,,,24918.4,26388.0,220.59999999999854,1249.0,0.8775209833326646,4.96837583038307,True,False,SHORT,535.0,11.0
2411,20260218  17:33:00,25550.0,25550.0,25529.0,25532.0,-1,25555.241782704292,25456.828722201753,25585.334040049605,25328.3234043539,38.175082508927666,-0.0003211969109215458,-0.0012633440580106167,-53.80835380835381,-59.77653631284916,,,2402.0,2396.0,-1.0,25751.0,25537.0,-29.26829268292683,-27.61904761904762,DOWN,,,,,2402.0,2364.0,1,25751.0,25177.0,25529.0,25751.0,574.0,,,25119.6,25751.0,412.40000000000146,219.0,1.6152279492401749,0.8577471408428637,True,False,SHORT,31.0,164.0
2655,20260219  08:54:00,25480.0,25480.0,25474.0,25475.0,-1,25478.7075635006,25423.432670558665,25488.913367398894,25357.951973718435,1.4999513347797624,0.27145981331220587,-0.06807414829767594,-62.03007518796993,-68.33832335329342,25480.0,,2655.0,2653.0,-1.0,25480.0,25479.0,-62.03007518796993,-58.8235294117647,DOWN,,,,,2637.0,2614.0,1,25640.0,25368.0,25474.0,25640.0,272.0,,,25340.8,25640.0,134.20000000000073,165.0,0.5267909715407291,0.6476938174681061,True,False,SHORT,158.0,205.0
2787,20260219  15:30:00,25310.0,25310.0,25303.0,25306.0,-1,25311.917720913156,25357.054419275766,25490.830355411388,25223.278483140144,-15.80928407496201,0.0034534845085525926,0.0008972037749569511,-50.68493150684932,-83.81099922540666,,,2786.0,2784.0,-1.0,25316.0,25313.0,-45.205479452054796,-38.35616438356164,DOWN,,,,,2637.0,2614.0,1,25640.0,25368.0,25270.0,25640.0,272.0,,,25340.8,25640.0,-34.79999999999927,334.0,-0.13751679443609924,1.3198450960246582,True,False,SHORT,34.0,58.0
2919,20260220  01:15:00,25406.0,26494.0,25245.0,25246.0,-1,25337.667293995448,25270.54364758787,25349.350986784215,25191.736308391526,-16.95382693976786,-0.054729205929366975,-0.03744083241341002,-98.65612648221344,-91.36163982430453,26494.0,,2919.0,2916.0,-1.0,26494.0,25279.0,-98.65612648221344,-0.0,DOWN,26494.0,,26494.0,,2919.0,2863.0,1,26494.0,25215.0,25245.0,26494.0,1279.0,1279.0,,25087.1,26494.0,158.90000000000146,1248.0,0.6294066386754396,4.94335736354274,True,False,SHORT,1248.0,4.0
3260,20260220  18:18:00,25502.0,25503.0,25489.0,25490.0,-1,25507.55336231228,25424.757027297866,25563.230164775163,25286.28388982057,28.341035605045704,0.001987232198260405,-0.001871003309895518,-51.08695652173913,-80.9820193637621,,,3258.0,3257.0,-1.0,25520.0,25513.0,-26.08695652173913,-22.82608695652174,DOWN,,,,,3214.0,3183.0,1,26661.0,25279.0,25362.0,26661.0,1382.0,,,25140.8,26661.0,349.2000000000007,1171.0,1.3699489996076921,4.593958415064732,True,False,SHORT,1081.0,213.0
3634,20260223  16:09:00,25383.0,25383.0,25374.0,25375.0,-1,25406.391054016614,25400.038002265897,25460.508043525635,25339.56796100616,8.180328841899387,-0.021606930266407486,-0.008857452268335985,-99.48979591836735,-88.93499308437067,25383.0,,3634.0,3632.0,-1.0,25383.0,25381.0,-99.48979591836735,-99.47089947089947,DOWN,,,,,3601.0,3539.0,1,25570.0,25284.0,25374.0,25570.0,286.0,,,25255.4,25570.0,119.59999999999854,195.0,0.471330049261078,0.7684729064039408,True,False,SHORT,130.0,216.0
4151,20260224  21:09:00,25327.0,25327.0,25324.0,25325.0,-1,25309.189469374385,25302.936581982212,25458.56020770171,25147.312956262715,11.860949567697643,-0.0023059512954411083,-0.0003646761976749569,-53.36322869955157,-59.61070559610705,,,4150.0,4148.0,-1.0,25328.0,25328.0,-52.46636771300449,-52.44444444444444,DOWN,,,,,4109.0,3911.0,1,25446.0,25159.0,25221.0,25446.0,287.0,,,25130.3,25446.0,194.70000000000073,121.0,0.7688055281342576,0.4777887462981244,True,False,SHORT,1136.0,121.0
4351,20260225  10:18:00,25293.0,25293.0,25288.0,25289.0,-1,25292.377665609063,25338.51202593919,25429.073466219474,25247.95058565891,-3.836477970644962,0.06101233046956881,-0.0035126854465333326,-93.46733668341709,-90.01536098310292,25293.0,,4351.0,4349.0,-1.0,25293.0,25293.0,-93.46733668341709,-91.4572864321608,DOWN,,,,,4320.0,4304.0,1,25475.0,25204.0,25276.0,25475.0,271.0,,,25176.9,25475.0,112.09999999999854,186.0,0.44327573253192515,0.7354976471983866,True,False,SHORT,55.0,68.0
4861,20260226  14:57:00,25550.0,25551.0,25544.0,25544.0,-1,25550.935911145374,25463.178273673373,25586.775695257627,25339.58085208912,23.965199525151302,0.007038294034799028,-0.0011344946103197277,-62.27106227106227,-76.03946441155743,,,4860.0,4856.0,-1.0,25554.0,25550.0,-60.07326007326007,-59.34065934065934,DOWN,,,,,4852.0,4849.0,1,25714.0,25441.0,25544.0,25714.0,273.0,,,25413.7,25714.0,130.29999999999927,170.0,0.5101002192295618,0.6655183213279048,True,False,SHORT,16.0,111.0
5192,20260227  10:39:00,25649.0,25651.0,25643.0,25644.0,-1,25646.66326396015,25607.869591540224,25810.461767905043,25405.277415175406,12.759187831360238,0.0045795179685597055,-0.0008710946217882383,-59.05511811023622,-71.82685253118122,25651.0,,5192.0,5189.0,-1.0,25651.0,25647.0,-59.05511811023622,-57.48031496062992,DOWN,,,,,5178.0,5137.0,1,25794.0,25533.0,25632.0,25794.0,261.0,,,25506.9,25794.0,137.09999999999854,150.0,0.5346279831539484,0.584932147870847,True,False,SHORT,7.0,556.0
5508,20260302  05:36:00,25236.0,25236.0,25095.0,25098.0,-1,25214.337633880223,25323.139389706754,25606.31551399106,25039.963265422448,-48.916535553197235,0.0020964464103004556,0.005195611113712429,-98.19277108433735,-98.58356940509915,25236.0,,5508.0,5506.0,-1.0,25236.0,25236.0,-98.19277108433735,-15.24390243902439,DOWN,,,,,5498.0,5430.0,1,25261.0,25088.0,25095.0,25261.0,173.0,,,25070.7,25261.0,27.299999999999272,163.0,0.10877360745875876,0.6494541397720934,True,False,SHORT,138.0,10.0
5545,20260302  07:27:00,25174.0,25177.0,25075.0,25079.0,-1,25167.766063201823,25266.497303818127,25508.764024846783,25024.23058278947,-48.02073606405801,0.0011588229882312884,0.003877249345790015,-97.61904761904762,-99.44367176634213,25177.0,,5545.0,5538.0,-1.0,25177.0,25088.0,-97.61904761904762,-35.46511627906977,DOWN,,,,,5498.0,5430.0,1,25261.0,25088.0,25075.0,25261.0,173.0,,,25070.7,25261.0,8.299999999999272,182.0,0.03309541847760785,0.7257067666174888,True,False,SHORT,113.0,155.0
5638,20260302  12:06:00,25096.0,25096.0,25065.0,25065.0,-1,25088.610336160353,25124.369710059218,25309.760319838486,24938.97910027995,-41.724565749913346,-0.007370169417169334,0.0007428700082477936,-52.11267605633803,-83.79310344827586,,,5637.0,5636.0,-1.0,25098.0,25071.0,-27.388535031847134,-29.936305732484076,DOWN,,,,,5604.0,5591.0,1,25139.0,24924.0,25047.0,25139.0,215.0,,,24902.5,25139.0,162.5,74.0,0.6483143826052264,0.2952323957709954,True,False,SHORT,45.0,216.0
5714,20260302  15:54:00,24925.0,24925.0,24896.0,24899.0,-1,24926.651723642026,25010.65924610598,25171.383365201895,24849.935127010067,-48.011279556902515,-0.003485259197760625,0.0022896170750980457,-67.10526315789474,-94.70899470899471,,,5711.0,5709.0,-1.0,25001.0,24914.0,-26.31578947368421,-11.650485436893204,DOWN,,,,,5604.0,5591.0,1,25139.0,24924.0,24849.0,25139.0,215.0,,,24902.5,25139.0,-3.5,240.0,-0.014056789429294348,0.9638941322944696,True,False,SHORT,112.0,104.0
5862,20260303  02:27:00,24925.0,24925.0,24911.0,24912.0,-1,24929.29530262684,24908.747349282203,24990.164365436845,24827.33033312756,-18.25478026965213,-0.017374525894034317,0.0023193064710731355,-50.84033613445378,-86.47058823529412,,,5861.0,5859.0,-1.0,24936.0,24932.0,-45.378151260504204,-38.61003861003861,DOWN,,,,,5838.0,5820.0,1,25033.0,24774.0,24907.0,25033.0,259.0,,,24748.1,25033.0,163.90000000000146,121.0,0.6579158638407251,0.4857096981374438,True,False,SHORT,13.0,1160.0
6103,20260303  14:30:00,24007.0,24007.0,23974.0,23979.0,-1,24010.013267340608,24206.556124680497,24745.556429400207,23667.555819960788,-117.06679141870312,-0.0033972377820168844,0.0004917283851078977,-62.65060240963855,-87.84145688269952,,,6102.0,6097.0,-1.0,24020.0,23984.0,-51.40562248995984,-58.23293172690763,DOWN,,,,,6074.0,6041.0,1,24135.0,23752.0,23959.0,24135.0,383.0,,,23713.7,24135.0,265.2999999999993,156.0,1.1063847533258238,0.6505692480920805,True,False,SHORT,290.0,115.0
6208,20260303  19:45:00,24143.0,24145.0,24132.0,24133.0,-1,24162.54028790076,24104.657454589447,24313.50700911815,23895.807900060743,-37.664582957277425,-0.018674585267919878,0.0013944130160124073,-52.17391304347826,-78.1160252728317,,,6204.0,6203.0,-1.0,24219.0,24159.0,-38.04347826086956,-36.86006825938566,DOWN,,,,,6200.0,6134.0,1,24277.0,23864.0,24132.0,24277.0,413.0,,,23822.7,24277.0,310.2999999999993,144.0,1.2857912402104972,0.5966933244934323,True,False,SHORT,69.0,124.0
6276,20260304  02:18:00,24082.0,24088.0,24072.0,24077.0,-1,24092.184191095024,24118.46726299342,24326.1003213165,23910.834204670344,-12.657418943808738,0.004305342409025775,0.0017048358177845224,-79.22077922077922,-78.46255798542082,,,6274.0,6272.0,-1.0,24096.0,24083.0,-76.62337662337663,-77.14285714285714,DOWN,,,,,6255.0,6248.0,1,24382.0,23997.0,24022.0,24382.0,385.0,,,23958.5,24382.0,118.5,305.0,0.49217095153050633,1.2667691157536238,True,False,SHORT,11.0,285.0
6898,20260305  12:33:00,24535.0,24536.0,24486.0,24487.0,-1,24526.287671941347,24437.696235218616,24622.100788626114,24253.29168181112,15.4966138416519,0.016296910695780153,-0.0067232506660580525,-54.74452554744526,-23.373759647188535,24536.0,,6898.0,6895.0,-1.0,24536.0,24516.0,-54.74452554744526,-24.817518248175183,DOWN,,,,,6854.0,6821.0,1,24699.0,23985.0,24425.0,24699.0,714.0,,,23913.6,24699.0,573.4000000000015,212.0,2.3416506717850347,0.8657655082288561,True,False,SHORT,49.0,302.0
6974,20260305  16:21:00,24264.0,24268.0,24219.0,24221.0,-1,24270.346193676356,24372.76144083141,24583.56048920153,24161.962392461293,-16.340856820046614,0.028278793217332704,0.006039029949044098,-82.6086956521739,-52.701212789415656,,,6972.0,6971.0,-1.0,24306.0,24256.0,-58.333333333333336,-52.63157894736842,DOWN,,,,,6854.0,6821.0,1,24699.0,23985.0,24185.0,24699.0,714.0,,,23913.6,24699.0,307.40000000000146,478.0,1.2691466083151046,1.973494075389125,True,False,SHORT,52.0,313.0
7221,20260306  07:51:00,24212.0,24216.0,24191.0,24200.0,-1,24209.40262627499,24172.782182867224,24278.726124302255,24066.838241432193,5.169163353228285,0.023851569710105585,-0.00686413018523609,-78.44311377245509,-62.219451371571076,24216.0,,7221.0,7219.0,-1.0,24216.0,24212.0,-78.44311377245509,-71.25748502994011,DOWN,,,,,7185.0,7036.0,1,24331.0,23908.0,24164.0,24331.0,423.0,,,23865.7,24331.0,334.2999999999993,131.0,1.3814049586776829,0.5413223140495868,True,False,SHORT,130.0,630.0
7492,20260306  21:24:00,23896.0,23905.0,23867.0,23872.0,-1,23897.74509569993,23867.47808926856,24034.013183593353,23700.942994943765,-18.64627099628372,-0.020619865844890672,0.003746133043038946,-64.77272727272727,-73.25066430469442,,,7489.0,7487.0,-1.0,23929.0,23882.0,-2.272727272727273,-38.46153846153846,DOWN,,,,,7489.0,7375.0,1,23929.0,23570.0,23867.0,23929.0,359.0,,,23534.1,23929.0,337.90000000000146,57.0,1.415465817694376,0.2387734584450402,True,False,SHORT,33.0,1041.0
7755,20260309  13:42:00,23461.0,23465.0,23434.0,23438.0,-1,23479.15924671662,23352.721855297008,23660.334364985363,23045.109345608653,14.095779890596658,0.031330022722295216,-0.010926247308878659,-61.67664670658683,-60.01317523056653,,,7751.0,7749.0,-1.0,23541.0,23485.0,-9.090909090909092,-11.267605633802816,DOWN,,,,,7641.0,7538.0,1,23698.0,22831.0,23010.0,23698.0,867.0,,,22744.3,23698.0,693.7000000000007,260.0,2.9597235258981174,1.1093096680604149,True,False,SHORT,111.0,35.0
7777,20260309  14:48:00,23500.0,23522.0,23457.0,23459.0,-1,23507.902112102292,23389.27534510362,23628.01434632484,23150.5363438824,23.891380153119485,0.00970193840002246,-0.003940002381608148,-68.53932584269663,-58.13333333333333,,,7776.0,7775.0,-1.0,23522.0,23465.0,-45.50561797752809,-43.258426966292134,DOWN,,,,,7641.0,7538.0,1,23698.0,22831.0,23010.0,23698.0,867.0,,,22744.3,23698.0,714.7000000000007,239.0,3.046591926339574,1.018798755275161,True,False,SHORT,75.0,110.0
7973,20260310  03:45:00,23901.0,23904.0,23890.0,23893.0,-1,23910.95613748656,23817.91418150192,24158.916916092414,23476.91144691143,71.31281322498351,-0.0069796261919539354,-0.0003771737091890605,-84.78260869565217,-30.085582620144834,23904.0,,7973.0,7969.0,-1.0,23904.0,23903.0,-84.78260869565217,-73.91304347826087,DOWN,,,,,7921.0,7854.0,1,24350.0,23534.0,23393.0,24350.0,816.0,,,23452.4,24350.0,440.59999999999854,457.0,1.844054744067294,1.9126940945046669,True,False,SHORT,12.0,144.0
8123,20260310  11:15:00,24156.0,24182.0,24141.0,24144.0,-1,24173.62710008728,24008.624158562892,24327.630809593953,23689.61750753183,64.71031841315373,-0.0002216924988366541,-0.0006762813518370206,-52.34375,-15.071151358344114,24182.0,,8123.0,8118.0,-1.0,24182.0,24147.0,-52.34375,-46.09375,DOWN,,,,,8078.0,7997.0,1,24377.0,23749.0,23981.0,24377.0,628.0,,,23686.2,24377.0,457.7999999999993,233.0,1.8961232604373726,0.9650430748840292,True,False,SHORT,45.0,12.0
8148,20260310  12:30:00,24194.0,24203.0,24160.0,24162.0,-1,24196.18240651558,24062.66020877991,24412.418546501103,23712.90187105872,66.07644065245847,-0.003030693231552485,-0.0009378029568829238,-82.14285714285714,-13.906856403622252,,,8146.0,8144.0,-1.0,24206.0,24172.0,-56.54761904761905,-70.23809523809524,DOWN,,,,,8078.0,7997.0,1,24377.0,23749.0,23981.0,24377.0,628.0,,,23686.2,24377.0,475.7999999999993,215.0,1.9692078470325274,0.8898270010760699,True,False,SHORT,41.0,132.0
8200,20260310  15:06:00,24074.0,24081.0,24028.0,24029.0,-1,24073.71874005431,24090.053163208362,24293.65925999326,23886.447066423465,41.29261103152087,-0.017991816494483448,-0.001299040811609583,-99.44444444444444,-22.509702457956017,,,8199.0,8198.0,-1.0,24088.0,24033.0,-75.28089887640449,-89.88764044943821,DOWN,,,,,8078.0,7997.0,1,24377.0,23749.0,23981.0,24377.0,628.0,,,23686.2,24377.0,342.7999999999993,348.0,1.4266095135045125,1.448250031212285,True,False,SHORT,85.0,25.0
8282,20260310  19:12:00,24243.0,24255.0,24101.0,24107.0,-1,24232.824085347394,24184.399023420523,24332.242426758843,24036.555620082203,39.22059558208716,-0.010695082430650005,-0.007006555558016277,-97.53086419753086,-17.464424320827945,24255.0,,8282.0,8278.0,-1.0,24255.0,24256.0,-97.53086419753086,-38.497652582159624,DOWN,,,,,8264.0,8201.0,1,24344.0,24004.0,24101.0,24344.0,340.0,,,23970.0,24344.0,137.0,237.0,0.5682996639980089,0.9831169369892562,True,False,SHORT,254.0,204.0
8486,20260311  08:33:00,24085.0,24086.0,24033.0,24038.0,-1,24078.967864418788,24146.325785646302,24242.01665676551,24050.634914527094,-0.10939209404793493,-1.0039719761958585,-0.5762746848526408,-94.52054794520548,-29.86784140969163,24086.0,,8486.0,8484.0,-1.0,24086.0,24081.0,-94.52054794520548,-74.88584474885845,DOWN,,,,,8410.0,8311.0,1,24361.0,23903.0,24026.0,24361.0,458.0,,,23857.2,24361.0,180.79999999999927,323.0,0.7521424411348667,1.3437057991513437,True,False,SHORT,86.0,266.0
8569,20260311  12:42:00,23912.0,23912.0,23861.0,23869.0,-1,23915.038634489032,23988.578845695447,24270.15823159898,23706.999459791914,-35.20991024906195,0.0015829231184527985,0.0019524169035571117,-67.04119850187266,-49.416342412451364,,,8568.0,8566.0,-1.0,23918.0,23888.0,-50.93632958801498,-55.43071161048689,DOWN,,,,,8555.0,8519.0,1,24048.0,23772.0,23861.0,24048.0,276.0,,,23744.4,24048.0,124.59999999999854,179.0,0.522016004021947,0.7499266831455026,True,False,SHORT,100.0,97.0
