,time,open,high,low,close,volume,EMA8,EMA155,UpperBand,LowerBand,Trend,Velocity,Acceleration,wpr,wpr_lf,H,L,H_idx,L_idx,dir,last_H,last_L,H_wpr,L_wpr,BOS,H_raw,L_raw,H_tf,L_tf,H_idx_tf,L_idx_tf,dir_tf,last_H_tf,last_L_tf,low_since_H,high_since_L,swing_tf,swing_H_tf,swing_L_tf,ST_Long,ST_Short,KO_Long,KO_Short,Risk_Long,Risk_Short,Risk_Long_Adm,Risk_Short_Adm,signal,run-up,draw-down
8649,20260311  16:42:00,23837.0,23841.0,23812.0,23815.0,-1,23854.181864399136,23923.4741909582,24043.589224933356,23803.359156983046,-26.730020128020513,0.005093936530019786,0.002888550718487675,-99.07692307692308,-57.113821138211385,,,8647.0,8645.0,-1.0,23872.0,23825.0,-86.66666666666667,-90.47619047619048,DOWN,,,,,8615.0,8590.0,1,24137.0,23772.0,23812.0,24137.0,365.0,,,23735.5,24137.0,79.5,322.0,0.33382322065924835,1.352089019525509,True,False,SHORT,118.0,23.0
8745,20260311  21:30:00,23899.0,23899.0,23892.0,23892.0,-1,23902.62542286851,23903.968492761567,23984.739740815035,23823.1972447081,-9.964466492525126,-0.008728766729420072,0.0015126747153896142,-82.53968253968254,-77.22929936305732,,,8743.0,8742.0,-1.0,23904.0,23896.0,-73.01587301587301,-62.31884057971015,DOWN,,,,,8733.0,8658.0,1,23944.0,23792.0,23892.0,23944.0,152.0,,,23776.8,23944.0,115.20000000000073,52.0,0.4821697639377228,0.21764607399966515,True,False,SHORT,7.0,459.0
8990,20260312  12:54:00,23879.0,23880.0,23860.0,23861.0,-1,23891.33761400187,23765.939009897535,24013.668977156067,23518.209042639002,21.996423372421305,0.01657329773040381,-0.005301829325793997,-51.04895104895105,-53.87931034482759,,,8986.0,8985.0,-1.0,23934.0,23896.0,-9.79020979020979,-7.633587786259542,DOWN,,,,,8986.0,8822.0,1,23934.0,23433.0,23860.0,23934.0,501.0,,,23382.9,23934.0,478.09999999999854,73.0,2.0036880264867296,0.30593856083148235,True,False,SHORT,19.0,271.0
9118,20260312  19:18:00,23832.0,23832.0,23797.0,23799.0,-1,23820.72094163347,23775.360661762134,23912.11577301057,23638.605550513697,9.427710597803339,0.01297032396424517,-0.0063094090907883284,-63.20754716981132,-60.560344827586206,,,9117.0,9116.0,-1.0,23839.0,23816.0,-32.075471698113205,-35.3448275862069,DOWN,,,,,9105.0,9056.0,1,23866.0,23590.0,23793.0,23866.0,276.0,,,23562.4,23866.0,236.59999999999854,67.0,0.9941594184629545,0.2815244337997395,True,False,SHORT,34.0,148.0
9230,20260313  04:03:00,23843.0,23843.0,23832.0,23834.0,-1,23842.56567577067,23811.704070703538,23900.55612538197,23722.852016025106,12.793925887963766,-0.0012657377961641475,-0.0014555338132966134,-96.66666666666667,-50.61576354679803,,,9229.0,9228.0,-1.0,23847.0,23838.0,-90.74074074074075,-85.71428571428571,DOWN,,,,,9196.0,9169.0,1,23892.0,23651.0,23832.0,23892.0,241.0,,,23626.9,23892.0,207.09999999999854,58.0,0.8689267433078733,0.24334983636821347,True,False,SHORT,21.0,18.0
9272,20260313  06:09:00,23835.0,23835.0,23819.0,23820.0,-1,23830.476370541575,23823.146204823624,23913.640977001403,23732.651432645845,10.895990137062379,-0.010636724433446031,-0.0019811064869935877,-92.0,-52.33990147783251,23835.0,,9272.0,9270.0,-1.0,23835.0,23826.0,-92.0,-72.0,DOWN,,,,,9196.0,9169.0,1,23892.0,23651.0,23816.0,23892.0,241.0,,,23626.9,23892.0,193.09999999999854,72.0,0.8106633081444103,0.30226700251889166,True,False,SHORT,20.0,311.0
9454,20260313  15:15:00,23853.0,23859.0,23825.0,23831.0,-1,23869.695483825322,23797.108860251843,24012.36805519999,23581.849665303696,15.944814038560468,0.003825949448037814,-0.003579522012211212,-59.70695970695971,-29.055258467023172,,,9453.0,9452.0,-1.0,23862.0,23836.0,-51.64835164835165,-52.747252747252745,DOWN,,,,,9443.0,9338.0,1,23994.0,23509.0,23825.0,23994.0,485.0,,,23460.5,23994.0,370.5,163.0,1.5546976627082372,0.6839830472913432,True,False,SHORT,67.0,331.0
9630,20260316  03:12:00,23702.0,23702.0,23695.0,23697.0,-1,23704.81197491275,23689.669366086848,23796.82049697834,23582.518235195355,-6.348016097439484,-0.022048087039229346,0.001977812736752259,-55.4140127388535,-59.87903225806452,,,9629.0,9628.0,-1.0,23704.0,23700.0,-35.80786026200873,-29.225352112676056,DOWN,,,,,9591.0,9589.0,1,23784.0,23500.0,23627.0,23784.0,284.0,,,23471.6,23784.0,225.40000000000146,87.0,0.9511752542515992,0.36713508038992276,True,False,SHORT,28.0,29.0
9731,20260316  08:15:00,23749.0,23749.0,23732.0,23741.0,-1,23757.43757716799,23721.72425841749,23815.263643203565,23628.184873631413,7.142656719420015,0.009120077191966012,-0.007999570353227752,-51.515151515151516,-51.21457489878542,,,9728.0,9721.0,-1.0,23784.0,23746.0,-26.262626262626263,-29.87012987012987,DOWN,,,,,9725.0,9638.0,1,23792.0,23668.0,23732.0,23792.0,124.0,,,23655.6,23792.0,85.40000000000146,51.0,0.35971526051978203,0.21481824691462026,True,False,SHORT,8.0,190.0
9875,20260316  15:27:00,23874.0,23879.0,23853.0,23853.0,-1,23876.866535789035,23759.991842486503,23942.268063933494,23577.71562103951,21.83744997031475,0.01492588667242202,-0.0028645097965589728,-50.70422535211268,-28.54251012145749,23879.0,,9875.0,9872.0,-1.0,23879.0,23864.0,-50.70422535211268,-33.333333333333336,DOWN,,,,,9869.0,9785.0,1,23925.0,23551.0,23853.0,23925.0,374.0,,,23513.6,23925.0,339.40000000000146,72.0,1.4228818178007019,0.30184882404728963,True,False,SHORT,54.0,66.0
9914,20260316  17:24:00,23819.0,23819.0,23791.0,23800.0,-1,23831.494439909333,23797.602529191758,24005.387643652557,23589.81741473096,25.3565531127019,-0.00867674949203536,-0.0035223139675950197,-90.0,-39.27125506072875,,,9912.0,9908.0,-1.0,23863.0,23807.0,-50.76923076923077,-73.18840579710145,DOWN,,,,,9869.0,9785.0,1,23925.0,23551.0,23787.0,23925.0,374.0,,,23513.6,23925.0,286.40000000000146,125.0,1.2033613445378213,0.5252100840336135,True,False,SHORT,45.0,23.0
9980,20260316  20:42:00,23833.0,23833.0,23822.0,23825.0,-1,23838.50975506368,23816.912572670266,23882.408445863035,23751.416699477497,16.4705244771343,-0.008112201841332064,-0.0018440559325106545,-62.280701754385966,-34.21052631578947,,,9978.0,9977.0,-1.0,23850.0,23833.0,-50.87719298245614,-53.50877192982456,DOWN,,,,,9969.0,9918.0,1,23896.0,23777.0,23822.0,23896.0,119.0,,,23765.1,23896.0,59.900000000001455,71.0,0.25141657922351085,0.29800629590766003,True,False,SHORT,43.0,76.0
10045,20260317  03:06:00,23792.0,23792.0,23785.0,23785.0,-1,23790.00094929292,23808.019618429447,23876.290956771674,23739.74828008722,3.250996710320319,-0.04045636854902815,-0.005836046647049897,-64.35643564356435,-42.30769230769231,,,10044.0,10043.0,-1.0,23798.0,23790.0,-57.42574257425743,-55.445544554455445,DOWN,,,,,9969.0,9918.0,1,23896.0,23777.0,23749.0,23896.0,119.0,,,23765.1,23896.0,19.900000000001455,111.0,0.08366617616145242,0.4666806811015346,True,False,SHORT,14.0,22.0
10085,20260317  05:06:00,23766.0,23767.0,23754.0,23755.0,-1,23768.11026123069,23797.225975641024,23858.889388261083,23735.562563020965,-1.6311638518714764,0.12715676074723037,-0.001612606926588711,-97.77777777777777,-48.38056680161943,23767.0,,10085.0,10082.0,-1.0,23767.0,23764.0,-97.77777777777777,-88.88888888888889,DOWN,,,,,9969.0,9918.0,1,23896.0,23777.0,23749.0,23896.0,119.0,,,23765.1,23896.0,-10.099999999998545,141.0,-0.04251736476530644,0.5935592506840665,True,False,SHORT,22.0,3.0
10117,20260317  06:42:00,23758.0,23758.0,23745.0,23747.0,-1,23764.48605334438,23789.144131936187,23852.100460521146,23726.18780335123,-3.7387263690323533,0.039174315411839127,0.007919636789455203,-95.83333333333333,-50.0,23758.0,,10117.0,10111.0,-1.0,23758.0,23773.0,-95.83333333333333,-46.51162790697674,DOWN,,,,,9969.0,9918.0,1,23896.0,23777.0,23745.0,23896.0,119.0,,,23765.1,23896.0,-18.099999999998545,149.0,-0.07622015412472541,0.6274476776013812,True,False,SHORT,40.0,117.0
10333,20260317  17:30:00,23938.0,23948.0,23918.0,23921.0,-1,23936.533225823878,23901.26871283399,24064.67722994614,23737.860195721838,29.279207227481056,-0.0073535704399502735,-0.0010713942621175558,-83.21678321678321,-22.037037037037038,,,10331.0,10330.0,-1.0,23952.0,23930.0,-67.83216783216783,-74.12587412587412,DOWN,,,,,10303.0,10126.0,1,24040.0,23630.0,23897.0,24040.0,410.0,,,23589.0,24040.0,332.0,119.0,1.3879018435684127,0.49747084152000337,True,False,SHORT,47.0,31.0
10573,20260318  08:39:00,24089.0,24089.0,24071.0,24082.0,-1,24095.73953354346,24042.31143361509,24166.75298313204,23917.86988409814,28.535594498044492,-0.004359961795401851,-0.0013720202611245402,-85.33333333333333,-10.756302521008404,,,10570.0,10568.0,-1.0,24108.0,24085.0,-62.16216216216216,-72.72727272727273,DOWN,,,,,10560.0,10372.0,1,24146.0,23890.0,24071.0,24146.0,256.0,,,23864.4,24146.0,217.59999999999854,64.0,0.9035794369238376,0.2657586579187775,True,False,SHORT,7.0,64.0
10659,20260318  12:57:00,24089.0,24093.0,24056.0,24060.0,-1,24083.3277116162,24086.99942500613,24154.52581467355,24019.473035338713,20.522898415057426,-0.016184540782971015,-0.0017737262845805672,-90.3225806451613,-20.66420664206642,,,10658.0,10657.0,-1.0,24094.0,24068.0,-66.93548387096774,-70.16129032258064,DOWN,,,,,10628.0,10580.0,1,24172.0,24018.0,24048.0,24172.0,154.0,,,24002.6,24172.0,57.400000000001455,112.0,0.2385702410640127,0.4655029093931837,True,False,SHORT,33.0,763.0
10917,20260319  05:00:00,23441.0,23441.0,23423.0,23432.0,-1,23449.10479893781,23507.532997182916,23772.971810224135,23242.094184141697,-60.10102039838244,-0.00717173535512308,0.0008492447499373586,-50.0,-84.57142857142857,,,10915.0,10907.0,-1.0,23461.0,23435.0,-25.225225225225227,-40.54054054054054,DOWN,,,,,10889.0,10852.0,1,23483.0,23297.0,23423.0,23483.0,186.0,,,23278.4,23483.0,153.59999999999854,51.0,0.6555138272447872,0.21765107545237283,True,False,SHORT,9.0,189.0
11004,20260319  09:21:00,23351.0,23358.0,23312.0,23316.0,-1,23351.264981158256,23390.87781031153,23504.643793595304,23277.111827027755,-45.93831848582104,-0.007574937238756592,0.002069977110732683,-54.93827160493827,-92.14208826695372,,,11001.0,10998.0,-1.0,23389.0,23321.0,-19.135802469135804,-32.098765432098766,DOWN,,,,,10889.0,10852.0,1,23483.0,23297.0,23243.0,23483.0,186.0,,,23278.4,23483.0,37.599999999998545,167.0,0.16126265225595535,0.716246354434723,True,False,SHORT,42.0,344.0
11125,20260319  15:24:00,23096.0,23104.0,23081.0,23087.0,-1,23129.918324178918,23173.259724601485,23380.289680549944,22966.229768653026,-52.469101891065584,-0.006303424295821582,0.0019849668941914556,-52.083333333333336,-90.41666666666667,,,11121.0,11120.0,-1.0,23197.0,23142.0,-22.916666666666668,-12.083333333333334,DOWN,,,,,11118.0,11102.0,1,23212.0,22972.0,23081.0,23212.0,240.0,,,22948.0,23212.0,139.0,125.0,0.6020704292458959,0.5414302421276043,True,False,SHORT,86.0,26.0
11145,20260319  16:24:00,23137.0,23140.0,23089.0,23089.0,-1,23134.62369881668,23162.315948235726,23336.14368403804,22988.48821243341,-44.30290393986937,-0.00848043294408824,0.0026178658220005306,-53.246753246753244,-90.25,,,11142.0,11140.0,-1.0,23204.0,23133.0,-18.181818181818183,-27.916666666666668,DOWN,,,,,11118.0,11102.0,1,23212.0,22972.0,23061.0,23212.0,240.0,,,22948.0,23212.0,141.0,123.0,0.6106804105851271,0.5327212092338343,True,False,SHORT,72.0,34.0
11164,20260319  17:21:00,23095.0,23103.0,23066.0,23085.0,-1,23112.14898776002,23150.85941783266,23267.50784953638,23034.21098612894,-38.706334388303254,-0.005281931145303784,0.0016950613966711893,-79.86577181208054,-90.58333333333333,,,11162.0,11160.0,-1.0,23130.0,23095.0,-58.38926174496644,-65.1006711409396,DOWN,,,,,11118.0,11102.0,1,23212.0,22972.0,23055.0,23212.0,240.0,,,22948.0,23212.0,137.0,127.0,0.5934589560320555,0.5501407840589126,True,False,SHORT,252.0,151.0
11302,20260320  03:24:00,23248.0,23248.0,23239.0,23241.0,-1,23250.6504220593,23187.585883451604,23396.624765805478,22978.54700109773,11.650189560878138,0.014992505930164731,-0.002973232633293332,-64.28571428571429,-75.20193861066235,,,11300.0,11299.0,-1.0,23258.0,23244.0,-48.80952380952381,-50.0,DOWN,,,,,11222.0,11181.0,1,23337.0,22934.0,23176.0,23337.0,403.0,,,22893.7,23337.0,347.2999999999993,96.0,1.4943418957876136,0.4130631212082096,True,False,SHORT,20.0,135.0
11434,20260320  10:00:00,23259.0,23270.0,23236.0,23237.0,-1,23275.448252028516,23226.00807803992,23320.3036614937,23131.712494586136,12.552156092994801,0.0009118968624327234,-0.00571074780268292,-53.284671532846716,-75.44570502431118,,,11433.0,11432.0,-1.0,23282.0,23247.0,-44.765342960288805,-39.711191335740075,DOWN,,,,,11419.0,11394.0,1,23383.0,23106.0,23236.0,23383.0,277.0,,,23078.3,23383.0,158.70000000000073,146.0,0.682962516675994,0.6283083014158454,True,False,SHORT,33.0,341.0
11515,20260320  14:03:00,23107.0,23111.0,23068.0,23074.0,-1,23099.27597809658,23124.116038230335,23335.79742530843,22912.43465115224,-19.88277393323138,-0.0060049547292009035,0.0034508214884846943,-53.44827586206897,-80.13392857142857,,,11514.0,11513.0,-1.0,23122.0,23097.0,-16.86046511627907,-12.745098039215685,DOWN,,,,,11511.0,11461.0,1,23136.0,22896.0,23068.0,23136.0,240.0,,,22872.0,23136.0,202.0,62.0,0.8754442229349051,0.26870070208893126,True,False,SHORT,37.0,784.0
11682,20260323  01:33:00,22270.0,22271.0,22240.0,22241.0,-1,22299.797148468744,22539.891287922048,22864.116459551566,22215.66611629253,-99.56755595373888,0.0021504560899968587,0.0008087460476178408,-99.52380952380952,-99.9195494770716,,,11679.0,11676.0,-1.0,22314.0,22244.0,-75.24271844660194,-82.03883495145631,DOWN,,,,,11511.0,11461.0,1,23136.0,22896.0,22240.0,23136.0,240.0,,,22872.0,23136.0,-631.0,895.0,-2.837102648262219,4.024099635807742,True,False,SHORT,168.0,173.0
11862,20260323  10:33:00,22170.0,22170.0,22088.0,22090.0,-1,22164.56098818411,22227.48037991259,22372.695474479566,22082.265285345617,-54.55785522822205,-0.005178731006798859,0.0034448945936504383,-87.28323699421965,-98.32699619771863,,,11861.0,11859.0,-1.0,22207.0,22153.0,-41.040462427745666,-36.41618497109827,DOWN,,,,,11773.0,11691.0,1,22304.0,22172.0,22068.0,22409.0,132.0,,,22158.8,22419.5,-68.79999999999927,329.5,-0.31145314622000575,1.4916251697600724,True,False,SHORT,1460.0,32.0
11941,20260323  14:30:00,22950.0,22969.0,22906.0,22908.0,-1,22979.446290663436,22561.418458701173,23340.047846176938,21782.78907122541,86.94623970261917,0.011473185806349512,-0.0019121619148090834,-68.62302483069978,-43.029490616621985,,,11940.0,11939.0,-1.0,22984.0,22932.0,-59.14221218961625,-56.207674943566595,DOWN,,,,,11895.0,11887.0,1,23550.0,22058.0,22435.0,23550.0,1492.0,,,21908.8,23550.0,999.2000000000007,642.0,4.3617950061114055,2.8025144054478783,True,False,SHORT,121.0,22.0
11988,20260323  16:51:00,23081.0,23090.0,22987.0,23005.0,-1,23097.23687803959,22819.55340717786,23723.034968477445,21916.071845878276,127.09550017485293,-0.0032100800332086617,-0.0013280630984566792,-94.15584415584415,-36.52815013404826,,,11987.0,11986.0,-1.0,23099.0,23046.0,-70.39473684210526,-73.35526315789474,DOWN,,,,,11895.0,11887.0,1,23550.0,22058.0,22435.0,23550.0,1492.0,,,21908.8,23550.0,1096.2000000000007,545.0,4.765051075853079,2.369050206476853,True,False,SHORT,85.0,221.0
12068,20260323  20:51:00,23000.0,23001.0,22960.0,22969.0,-1,22994.91442970293,22924.820724713867,23131.096449899607,22718.544999528127,72.43860172122697,-0.008266089917249286,-0.0009705973493579411,-76.30057803468208,-38.94101876675603,,,12066.0,12065.0,-1.0,23029.0,22984.0,-50.86705202312139,-59.53757225433526,DOWN,,,,,12047.0,12001.0,1,23101.0,22784.0,22960.0,23101.0,317.0,,,22752.3,23101.0,216.70000000000073,132.0,0.9434455135182233,0.5746876224476468,True,False,SHORT,32.0,372.0
12197,20260324  06:27:00,22616.0,22617.0,22582.0,22584.0,-1,22624.583048869215,22739.08615042748,23048.75522176818,22429.41707908678,-28.02083494816978,0.011608353570710226,0.003543562784640502,-98.33333333333333,-64.74530831099196,,,12194.0,12191.0,-1.0,22685.0,22594.0,-41.666666666666664,-80.55555555555556,DOWN,,,,,12047.0,12001.0,1,23101.0,22784.0,22582.0,23101.0,317.0,,,22752.3,23101.0,-168.29999999999927,517.0,-0.7452178533474995,2.2892313142047467,True,False,SHORT,100.0,8.0
12254,20260324  09:18:00,22858.0,22862.0,22772.0,22778.0,-1,22861.03900565614,22768.333817762057,22935.367748561235,22601.29988696288,-0.4290469448778027,-0.4214299940302686,-0.01390022450967715,-70.08928571428571,-51.742627345844504,,,12253.0,12251.0,-1.0,22903.0,22872.0,-33.47826086956522,-18.431372549019606,DOWN,,,,,12249.0,12198.0,1,22935.0,22576.0,22772.0,22935.0,359.0,,,22540.1,22935.0,237.90000000000146,157.0,1.044428834840642,0.6892615681798226,True,False,SHORT,84.0,175.0
12338,20260324  13:30:00,22764.0,22768.0,22712.0,22714.0,-1,22766.94612979554,22764.665595838345,22922.18840258612,22607.14278909057,1.512822585794417,-0.04457321811951743,-0.08118080406059722,-90.66666666666667,-56.03217158176944,,,12337.0,12335.0,-1.0,22810.0,22760.0,-57.333333333333336,-48.666666666666664,DOWN,,,,,12324.0,12273.0,1,22850.0,22603.0,22700.0,22850.0,247.0,,,22578.3,22850.0,135.70000000000073,136.0,0.5974288984767137,0.5987496698071674,True,False,SHORT,130.0,171.0
12562,20260325  03:51:00,23066.0,23066.0,23050.0,23054.0,-1,23064.655239055606,22964.36745439456,23290.484176541642,22638.250732247478,53.89243588743263,-0.003421152169027027,-0.0005270796965773338,-96.94656488549619,-33.24396782841823,,,12560.0,12558.0,-1.0,23074.0,23057.0,-89.68253968253968,-96.94656488549619,DOWN,,,,,12519.0,12429.0,1,23186.0,22680.0,23050.0,23186.0,506.0,,,22629.4,23186.0,424.59999999999854,132.0,1.8417628177322745,0.5725687516266158,True,False,SHORT,26.0,34.0
12652,20260325  08:21:00,23048.0,23054.0,23011.0,23018.0,-1,23042.317808193333,23035.953125861866,23113.466475252604,22958.43977647113,31.561477096158555,-0.01272701570908661,-0.0017652686014071745,-93.51851851851852,-35.656836461126005,,,12651.0,12648.0,-1.0,23064.0,23025.0,-69.6078431372549,-82.3529411764706,DOWN,,,,,12604.0,12570.0,1,23126.0,23020.0,23011.0,23126.0,106.0,,,23009.4,23126.0,8.599999999998545,108.0,0.037362064471277025,0.46919801894169777,True,False,SHORT,50.0,14.0
12806,20260325  16:03:00,23161.0,23187.0,23151.0,23152.0,-1,23186.033090103567,23171.31992209631,23273.870298816033,23068.76954537659,22.812674693932596,-0.013173971635096093,-0.00272418113096984,-69.33333333333333,-17.7027027027027,23187.0,,12806.0,12799.0,-1.0,23187.0,23182.0,-69.33333333333333,-40.0,DOWN,,,,,12747.0,12653.0,1,23283.0,23004.0,23079.0,23283.0,279.0,,,22976.1,23283.0,175.90000000000146,131.0,0.7597615756738142,0.5658258465791292,True,False,SHORT,46.0,141.0
12907,20260325  21:06:00,23109.0,23111.0,23099.0,23100.0,-1,23115.17464532333,23143.222165295178,23220.905741541155,23065.5385890492,0.28135936596858296,-0.3487817835135709,-0.1383410759614123,-66.34615384615384,-24.72972972972973,,,12905.0,12902.0,-1.0,23136.0,23104.0,-42.30769230769231,-53.57142857142857,DOWN,,,,,12859.0,12811.0,1,23205.0,23011.0,23065.0,23205.0,194.0,,,22991.6,23205.0,108.40000000000146,105.0,0.4692640692640756,0.45454545454545453,True,False,SHORT,36.0,145.0
13003,20260326  05:03:00,23012.0,23016.0,23001.0,23003.0,-1,23017.101844017412,23074.035709948046,23183.07438643549,22964.9970334606,-18.43079127320296,0.005820519066783983,0.0011254258203380494,-63.3587786259542,-37.83783783783784,,,13002.0,13000.0,-1.0,23021.0,23011.0,-56.48854961832061,-54.961832061068705,DOWN,,,,,12859.0,12811.0,1,23205.0,23011.0,22955.0,23205.0,194.0,,,22991.6,23205.0,11.400000000001455,202.0,0.049558753206109876,0.8781463287397296,True,False,SHORT,27.0,109.0
