,time,open,high,low,close,volume,EMA8,EMA155,UpperBand,LowerBand,Trend,Velocity,Acceleration,wpr,wpr_lf,H,L,H_idx,L_idx,dir,last_H,last_L,H_wpr,L_wpr,BOS,H_raw,L_raw,H_tf,L_tf,H_idx_tf,L_idx_tf,dir_tf,last_H_tf,last_L_tf,low_since_H,high_since_L,swing_tf,swing_H_tf,swing_L_tf,ST_Long,ST_Short,KO_Long,KO_Short,Risk_Long,Risk_Short,Risk_Long_Adm,Risk_Short_Adm,signal,run-up,draw-down
18056,20260415  18:30:00,24252.0,24255.0,24238.0,24241.0,-1,24246.312902724967,24240.603846907496,24283.55323135354,24197.65446246145,5.423114227867658,-0.005361292995364212,-0.0035029769798176876,-66.66666666666667,-21.05263157894737,,,18055.0,18054.0,-1.0,24259.0,24245.0,-55.55555555555556,-56.0,DOWN,,,,,17961.0,17935.0,1,24325.0,24168.0,24203.0,24325.0,157.0,,,24152.3,24325.0,88.70000000000073,84.0,0.36590899715358577,0.34652035807103665,True,False,SHORT,14.0,50.0
18263,20260416  09:00:00,24328.0,24331.0,24257.0,24269.0,-1,24315.55596878446,24296.502707789536,24337.424770917976,24255.580644661095,10.633864154269359,-0.009537766046762547,-0.009186519204429689,-87.87878787878788,-31.182795698924732,24331.0,,18263.0,18261.0,-1.0,24331.0,24311.0,-87.87878787878788,-53.6231884057971,DOWN,,,,,18249.0,18064.0,1,24356.0,24191.0,24257.0,24356.0,165.0,,,24174.5,24356.0,94.5,87.0,0.3893856359965388,0.3584820140920516,True,False,SHORT,62.0,46.0
18432,20260416  17:27:00,24334.0,24339.0,24314.0,24315.0,-1,24326.27812771438,24333.5728975901,24430.295124683384,24236.850670496817,6.528453052850737,-0.017988575913911512,-0.004625369279520505,-65.49707602339181,-41.48148148148148,,,18431.0,18430.0,-1.0,24341.0,24324.0,-54.3859649122807,-57.30994152046784,DOWN,,,,,18393.0,18291.0,1,24427.0,24223.0,24256.0,24427.0,204.0,,,24202.6,24427.0,112.40000000000146,112.0,0.4622660908904028,0.46062101583384746,True,False,SHORT,48.0,98.0
18647,20260417  08:21:00,24314.0,24314.0,24298.0,24300.0,-1,24318.05105458603,24309.55762856169,24351.590009566833,24267.52524755655,1.5175078864757923,-0.0019221159572235986,-0.030889137692815278,-86.04651162790698,-49.034749034749034,,,18646.0,18643.0,-1.0,24331.0,24313.0,-53.48837209302326,-39.53488372093023,DOWN,,,,,18536.0,18468.0,1,24338.0,24217.0,24286.0,24338.0,121.0,,,24204.9,24338.0,95.09999999999854,38.0,0.39135802469135206,0.15637860082304528,True,False,SHORT,25.0,28.0
18744,20260417  13:12:00,24445.0,24445.0,24423.0,24423.0,-1,24454.142637635607,24401.452810511306,24553.14336161582,24249.76225940679,24.928140774545792,-0.004144692233402896,-0.003133785759053132,-100.0,-31.15727002967359,,,18741.0,18735.0,-1.0,24489.0,24443.0,-78.82352941176471,-84.70588235294117,DOWN,,,,,18718.0,18652.0,1,24528.0,24272.0,24423.0,24528.0,256.0,,,24246.4,24528.0,176.59999999999854,105.0,0.7230888916185503,0.4299226139294927,True,False,SHORT,157.0,8.0
19079,20260420  10:06:00,24493.0,24495.0,24462.0,24469.0,-1,24502.037221133643,24577.69897307545,24655.2874441516,24500.1105019993,-22.563103386262224,0.008421104947185868,0.003286725320936274,-95.39473684210526,-66.44474034620507,,,19077.0,19075.0,-1.0,24533.0,24489.0,-80.3030303030303,-86.36363636363636,DOWN,,,,,19062.0,18922.0,1,24614.0,24450.0,24462.0,24630.0,164.0,,,24433.6,24631.6,35.400000000001455,162.59999999999854,0.144672851362955,0.6645142833789633,True,False,SHORT,78.0,24.0
19380,20260421  05:18:00,24656.0,24656.0,24646.0,24650.0,-1,24657.537068024903,24621.259249107643,24704.670762606962,24537.847735608324,14.195730597722084,-0.00034755416517266713,-0.0015575687791410664,-85.18518518518519,-45.689655172413794,,,19379.0,19377.0,-1.0,24661.0,24657.0,-58.62068965517241,-33.333333333333336,DOWN,,,,,19317.0,19214.0,1,24690.0,24495.0,24607.0,24690.0,195.0,,,24475.5,24690.0,174.5,40.0,0.7079107505070994,0.16227180527383367,True,False,SHORT,10.0,14.0
19434,20260421  08:00:00,24703.0,24711.0,24683.0,24683.0,-1,24701.81287562841,24651.43991033366,24725.092451058514,24577.787369608803,16.721318462769673,0.00183924073929315,-0.002027334181589631,-56.33802816901409,-40.94827586206897,24711.0,,19434.0,19431.0,-1.0,24711.0,24696.0,-56.33802816901409,-28.571428571428573,DOWN,,,,,19423.0,19381.0,1,24723.0,24636.0,24683.0,24723.0,87.0,,,24627.3,24723.0,55.70000000000073,40.0,0.2256613863792923,0.16205485556860996,True,False,SHORT,28.0,36.0
19549,20260421  13:45:00,24711.0,24712.0,24698.0,24699.0,-1,24714.16279341372,24702.232339084967,24753.833958315478,24650.630719854456,14.41031741255142,-0.010273132217196631,-0.002695366200201793,-85.13513513513513,-48.64376130198915,,,19547.0,19545.0,-1.0,24727.0,24711.0,-54.054054054054056,-64.86486486486487,DOWN,,,,,19488.0,19455.0,1,24765.0,24647.0,24688.0,24765.0,118.0,,,24635.2,24765.0,63.79999999999927,66.0,0.2583100530385816,0.2672172962468116,True,False,SHORT,13.0,535.0
19875,20260422  10:12:00,24451.0,24453.0,24437.0,24440.0,-1,24459.171345707782,24440.335611097616,24538.843557063836,24341.827665131397,3.3843394641753335,9.208618244592459e-05,-0.012111760342447625,-97.19626168224299,-54.0765391014975,,,19872.0,19871.0,-1.0,24476.0,24444.0,-71.0,-89.0,DOWN,,,,,19853.0,19811.0,1,24544.0,24348.0,24437.0,24544.0,196.0,,,24328.4,24544.0,111.59999999999854,104.0,0.45662847790506766,0.425531914893617,True,False,SHORT,34.0,134.0
19961,20260422  14:30:00,24419.0,24420.0,24397.0,24406.0,-1,24428.627407353026,24415.72883399923,24513.434100944876,24318.023567053584,-4.36249541822147,-0.02140306448928043,0.015876201713594298,-52.99145299145299,-59.73377703826955,,,19960.0,19955.0,-1.0,24468.0,24421.0,-41.88034188034188,-6.569343065693431,DOWN,,,,,19960.0,19915.0,1,24468.0,24306.0,24397.0,24468.0,162.0,,,24289.8,24468.0,116.20000000000073,62.0,0.4761124313693384,0.2540358928132426,True,False,SHORT,51.0,126.0
20271,20260423  10:09:00,24248.0,24261.0,24236.0,24240.0,-1,24274.524308892993,24191.019086027456,24360.652945171056,24021.385226883856,-11.141280112594403,-0.04363546035586736,0.004733574971408493,-51.075268817204304,-68.717277486911,,,20264.0,20259.0,-1.0,24335.0,24254.0,-6.730769230769231,-7.772020725388601,DOWN,,,,,20264.0,20113.0,1,24335.0,24001.0,24236.0,24335.0,334.0,,,23967.6,24335.0,272.40000000000146,95.0,1.1237623762376299,0.3919141914191419,True,False,SHORT,69.0,106.0
20460,20260423  19:36:00,24183.0,24187.0,24101.0,24128.0,-1,24185.25121216325,24275.74805090187,24391.64630978066,24159.849792023084,11.703422599904984,-0.06492245043242732,-0.009921143689893282,-91.0299003322259,-76.61141804788214,,,20459.0,20458.0,-1.0,24207.0,24139.0,-83.26996197718631,-86.69201520912547,DOWN,,,,,20427.0,20363.0,1,24402.0,24171.0,24101.0,24402.0,231.0,,,24147.9,24402.0,-19.900000000001455,274.0,-0.08247679045093442,1.135610079575597,True,False,SHORT,146.0,147.0
20548,20260424  04:09:00,24244.0,24244.0,24227.0,24233.0,-1,24245.664176110895,24257.42288748043,24394.53359106338,24120.312183897477,1.9185193956176771,-0.06162263107161022,-0.013596923698579857,-95.08196721311475,-55.239786856127886,,,20547.0,20545.0,-1.0,24246.0,24237.0,-82.67716535433071,-70.19867549668874,DOWN,,,,,20510.0,20463.0,1,24349.0,23981.0,24227.0,24349.0,368.0,,,23944.2,24349.0,288.7999999999993,116.0,1.1917632979820874,0.47868608921718314,True,False,SHORT,30.0,56.0
20648,20260424  09:09:00,24307.0,24315.0,24286.0,24300.0,-1,24315.349019673504,24272.82515496185,24374.540787800135,24171.109522123566,9.376950289501409,0.006996911579005345,-0.004573092533225147,-58.16326530612245,-43.3392539964476,24315.0,,20648.0,20643.0,-1.0,24315.0,24307.0,-58.16326530612245,-42.708333333333336,DOWN,,,,,20645.0,20566.0,1,24357.0,24177.0,24286.0,24357.0,180.0,,,24159.0,24357.0,141.0,57.0,0.5802469135802469,0.2345679012345679,True,False,SHORT,31.0,50.0
20665,20260424  10:00:00,24311.0,24317.0,24271.0,24277.0,-1,24293.746931495945,24276.839675120435,24375.31988501051,24178.35946523036,8.999751401312642,-0.002594411718827636,-0.003970841324876111,-74.76635514018692,-42.52427184466019,24317.0,,20665.0,20663.0,-1.0,24317.0,24286.0,-74.76635514018692,-55.14018691588785,DOWN,,,,,20645.0,20566.0,1,24357.0,24177.0,24250.0,24357.0,180.0,,,24159.0,24357.0,118.0,80.0,0.48605676154384814,0.3295300078263377,True,False,SHORT,47.0,45.0
20675,20260424  10:30:00,24244.0,24244.0,24218.0,24227.0,-1,24264.803874929734,24275.37326870058,24370.81654033056,24179.929997070598,7.385561206579239,-0.032154949910699004,-0.01506017087851897,-93.5251798561151,-50.10141987829615,,,20672.0,20668.0,-1.0,24338.0,24232.0,-50.4,-93.6,DOWN,,,,,20645.0,20566.0,1,24357.0,24177.0,24218.0,24357.0,180.0,,,24159.0,24357.0,68.0,130.0,0.28067858174763693,0.5365914062822471,True,False,SHORT,17.0,103.0
20759,20260424  14:42:00,24285.0,24291.0,24261.0,24268.0,-1,24306.889295446996,24274.820494773838,24415.73836685145,24133.902622696227,8.2555661448882,-0.008620490408752172,-0.0074844320716273135,-75.84905660377359,-41.18852459016394,24291.0,,20759.0,20757.0,-1.0,24291.0,24271.0,-75.84905660377359,-69.88847583643123,DOWN,,,,,20735.0,20692.0,1,24469.0,24124.0,24261.0,24469.0,345.0,,,24089.5,24469.0,178.5,201.0,0.7355365089830229,0.8282511949892863,True,False,SHORT,147.0,52.0
20838,20260424  18:39:00,24334.0,24336.0,24314.0,24317.0,-1,24331.951118633086,24289.03501786556,24422.739178290863,24155.330857440258,8.0311374581569,0.015626084559139778,-0.005955455974950737,-64.1304347826087,-31.147540983606557,,,20835.0,20834.0,-1.0,24354.0,24325.0,-51.08695652173913,-56.52173913043478,DOWN,,,,,20735.0,20692.0,1,24469.0,24124.0,24216.0,24469.0,345.0,,,24089.5,24469.0,227.5,152.0,0.9355594851338569,0.6250771065509726,True,False,SHORT,29.0,18.0
20912,20260427  02:30:00,24285.0,24290.0,24272.0,24275.0,-1,24308.02644705458,24325.79379256337,24405.414761421096,24246.172823705645,12.412140118266192,-0.031823708000177406,-0.002730441178563161,-97.88732394366197,-39.75409836065574,24290.0,,20912.0,20910.0,-1.0,24290.0,24283.0,-97.88732394366197,-94.11764705882354,DOWN,,,,,20735.0,20692.0,1,24469.0,24124.0,24216.0,24469.0,345.0,,,24089.5,24469.0,185.5,194.0,0.7641606591143152,0.7991761071060761,True,False,SHORT,95.0,5.0
20982,20260427  06:00:00,24358.0,24360.0,24339.0,24343.0,-1,24358.3893969854,24345.938357740983,24398.501606507965,24293.375108974,10.835590595268267,-0.009347396779617042,-0.003235788299885918,-93.54838709677419,-25.81967213114754,,,20980.0,20979.0,-1.0,24366.0,24358.0,-85.71428571428571,-77.55102040816327,DOWN,,,,,20948.0,20913.0,1,24401.0,24270.0,24339.0,24401.0,131.0,,,24256.9,24401.0,86.09999999999854,58.0,0.35369510742307253,0.23826151254980896,True,False,SHORT,27.0,78.0
21150,20260427  14:24:00,24438.0,24441.0,24416.0,24422.0,-1,24443.922191461937,24394.40394670813,24527.918684991262,24260.889208425,19.311406186609887,-0.0018785479844551994,-0.0024900171905282006,-81.81818181818181,-16.949152542372882,,,21148.0,21146.0,-1.0,24453.0,24438.0,-65.45454545454545,-54.54545454545455,DOWN,,,,,21132.0,21065.0,1,24512.0,24265.0,24416.0,24512.0,247.0,,,24240.3,24512.0,181.70000000000073,90.0,0.7440013102940002,0.36852018671689457,True,False,SHORT,19.0,246.0
21294,20260427  21:36:00,24270.0,24270.0,24258.0,24261.0,-1,24271.602399156483,24290.80476957327,24413.106083105773,24168.50345604077,-13.43550733195344,-0.004298801245510266,0.0022436400704883216,-72.72727272727273,-64.69072164948453,,,21292.0,21291.0,-1.0,24281.0,24272.0,-43.18181818181818,-47.72727272727273,DOWN,,,,,21253.0,21204.0,1,24296.0,24176.0,24252.0,24296.0,120.0,,,24164.0,24296.0,97.0,35.0,0.3998186389678909,0.14426445735954824,True,False,SHORT,34.0,61.0
21401,20260428  07:06:00,24272.0,24274.0,24258.0,24260.0,-1,24276.648621223532,24272.862191050262,24297.373622797335,24248.35075930319,-5.7701930408350135,-0.010234243026256449,0.006192409074434142,-81.81818181818181,-64.94845360824742,,,21399.0,21396.0,-1.0,24286.0,24284.0,-36.8421052631579,-15.789473684210526,DOWN,,,,,21393.0,21360.0,1,24296.0,24239.0,24258.0,24296.0,57.0,,,24233.3,24296.0,26.700000000000728,36.0,0.11005770816158586,0.1483924154987634,True,False,SHORT,28.0,239.0
21833,20260429  08:51:00,24191.0,24191.0,24182.0,24184.0,-1,24200.500262406807,24172.125120562283,24232.603639023026,24111.64660210154,6.8033579150997765,0.003534287889690659,-0.006454486986418444,-83.56164383561644,-66.80244399185337,,,21829.0,21828.0,-1.0,24220.0,24192.0,-44.15584415584416,-61.03896103896104,DOWN,,,,,21816.0,21549.0,1,24245.0,24021.0,24182.0,24245.0,224.0,,,23998.6,24245.0,185.40000000000146,61.0,0.7666225603704989,0.25223288124379756,True,False,SHORT,36.0,150.0
21998,20260429  17:06:00,24085.0,24088.0,24056.0,24058.0,-1,24093.24328764482,24112.01585033422,24172.144008752184,24051.887691916258,-7.789573628556215,0.008690239821966551,0.011080219072660744,-61.98830409356725,-78.54785478547855,,,21996.0,21993.0,-1.0,24128.0,24088.0,-39.1812865497076,-34.50292397660819,DOWN,,,,,21959.0,21894.0,1,24164.0,24034.0,23993.0,24164.0,130.0,,,24021.0,24164.0,37.0,106.0,0.15379499542771635,0.4406018787929171,True,False,SHORT,30.0,155.0
22139,20260430  04:18:00,24038.0,24038.0,24018.0,24018.0,-1,24037.503594055303,24018.51996139711,24107.08238687099,23929.95753592323,-12.527126683062063,-0.02009754841604099,0.004119673748456884,-56.25,-70.73791348600508,,,22136.0,22134.0,-1.0,24051.0,24040.0,-6.1946902654867255,-8.771929824561404,DOWN,,,,,22133.0,22071.0,1,24054.0,23903.0,24018.0,24054.0,151.0,,,23887.9,24054.0,130.09999999999854,36.0,0.5416770755266822,0.1498875843117662,True,False,SHORT,20.0,290.0
22621,20260504  08:33:00,24462.0,24463.0,24432.0,24439.0,-1,24461.908664375573,24429.954421172228,24472.08513575446,24387.823706589996,26.021903470440506,-0.007695689277474226,-0.0019994126167685936,-80.88235294117646,-7.421875,,,22620.0,22618.0,-1.0,24478.0,24450.0,-47.05882352941177,-60.294117647058826,DOWN,,,,,22495.0,22493.0,1,24496.0,24375.0,24392.0,24496.0,121.0,,,24362.9,24496.0,76.09999999999854,57.0,0.31138753631490057,0.23323376570236098,True,False,SHORT,35.0,80.0
22690,20260504  12:00:00,24475.0,24496.0,24429.0,24443.0,-1,24473.698111948528,24435.653083543373,24485.52346015662,24385.782706930127,12.998038094606654,0.0024893701956992757,-0.006924423147339088,-50.86206896551724,-8.21566110397946,24496.0,,22690.0,22685.0,-1.0,24496.0,24462.0,-50.86206896551724,-26.495726495726494,DOWN,,,,,22645.0,22630.0,1,24507.0,24359.0,24386.0,24507.0,148.0,,,24344.2,24507.0,98.79999999999927,64.0,0.40420570306426895,0.26183365380681584,True,False,SHORT,53.0,282.0
22749,20260504  14:57:00,24370.0,24382.0,24336.0,24346.0,-1,24365.690960748358,24392.28955031698,24517.33319565804,24267.245904975916,-4.872681414051893,0.02154372660794099,0.007931204778081792,-57.89473684210526,-20.66752246469833,24382.0,,22749.0,22745.0,-1.0,24382.0,24354.0,-57.89473684210526,-48.30508474576271,DOWN,,,,,22645.0,22630.0,1,24507.0,24359.0,24161.0,24507.0,148.0,,,24344.2,24507.0,1.7999999999992724,161.0,0.007393411648727809,0.6612995974698103,True,False,SHORT,36.0,407.0
23157,20260505  15:30:00,24437.0,24441.0,24405.0,24406.0,-1,24435.173499083976,24321.597336880895,24586.846450888126,24056.348222873665,50.91606947325054,-0.0018371760363179647,-0.0013543209679664646,-82.82828282828282,-17.781690140845072,24441.0,,23157.0,23152.0,-1.0,24441.0,24447.0,-82.82828282828282,-21.25984251968504,DOWN,,,,,23137.0,22812.0,1,24488.0,23939.0,24396.0,24488.0,549.0,,,23884.1,24488.0,521.9000000000015,82.0,2.1384085880521244,0.33598295501106284,True,False,SHORT,35.0,88.0
23525,20260506  14:03:00,25121.0,25121.0,25082.0,25094.0,-1,25132.220045631828,24953.43909454623,25369.090630792063,24537.787558300395,90.57867418844454,-0.003554741455584676,-0.00095688698123637,-92.85714285714286,-11.899313501144166,,,23522.0,23520.0,-1.0,25167.0,25105.0,-67.54966887417218,-76.68711656441718,DOWN,,,,,23507.0,23342.0,1,25250.0,24588.0,25082.0,25250.0,662.0,,,24521.8,25250.0,572.2000000000007,156.0,2.2802263489280334,0.6216625488164502,True,False,SHORT,27.0,168.0
23757,20260507  05:48:00,25045.0,25050.0,25041.0,25043.0,-1,25048.22042610382,25036.466951063794,25081.35283768672,24991.581064440867,14.464568349330797,-0.008914451081677335,-0.0009418851470239503,-86.79245283018868,-16.707021791767556,,,23755.0,23753.0,-1.0,25056.0,25047.0,-69.81132075471699,-69.81132075471699,DOWN,,,,,23718.0,23623.0,1,25089.0,24979.0,25036.0,25089.0,110.0,,,24968.0,25089.0,75.0,46.0,0.29948488599608675,0.1836840634109332,True,False,SHORT,18.0,12.0
23786,20260507  07:15:00,25046.0,25046.0,25033.0,25037.0,-1,25047.441223940263,25040.502860819885,25078.84797091397,25002.1577507258,11.444418224231848,-0.011759187204638866,-0.0018112866909587577,-83.78378378378379,-17.19128329297821,,,23785.0,23784.0,-1.0,25050.0,25040.0,-59.45945945945946,-59.45945945945946,DOWN,,,,,23718.0,23623.0,1,25089.0,24979.0,25031.0,25089.0,110.0,,,24968.0,25089.0,69.0,52.0,0.27559212365698765,0.20769261492990373,True,False,SHORT,60.0,45.0
23877,20260507  11:48:00,24994.0,25000.0,24968.0,24969.0,-1,24992.3150860225,25027.143879589756,25079.104565746744,24975.183193432767,-0.6136104555286234,0.725596557708807,-0.1953020107257185,-95.04950495049505,-30.117899249732048,,,23875.0,23871.0,-1.0,25009.0,24989.0,-70.17543859649123,-77.46478873239437,DOWN,,,,,23833.0,23807.0,1,25106.0,24992.0,24964.0,25106.0,114.0,,,24980.6,25106.0,-11.599999999998545,137.0,-0.04645760743321136,0.5486803636509272,True,False,SHORT,31.0,40.0
23952,20260507  15:33:00,24939.0,24942.0,24924.0,24926.0,-1,24947.842292714107,24990.616489699718,25069.018123843234,24912.2148555562,-8.770592080692715,0.0218964878358642,0.0032896916222752842,-98.1981981981982,-34.76394849785408,,,23951.0,23949.0,-1.0,24959.0,24938.0,-94.11764705882354,-90.72164948453609,DOWN,,,,,23937.0,23903.0,1,25035.0,24929.0,24924.0,25035.0,106.0,,,24918.4,25035.0,7.599999999998545,109.0,0.03049025114337858,0.43729439139853965,True,False,SHORT,16.0,447.0
24208,20260508  08:30:00,24562.0,24568.0,24538.0,24544.0,-1,24559.467974780997,24568.049161396026,24599.42297254642,24536.67535024563,-31.795416077686053,-0.011365568454098945,0.0013618044622820125,-52.56410256410256,-91.56939040207523,,,24207.0,24206.0,-1.0,24585.0,24557.0,-29.487179487179485,-3.0303030303030303,DOWN,,,,,24207.0,24081.0,1,24585.0,24479.0,24538.0,24585.0,106.0,,,24468.4,24585.0,75.59999999999854,41.0,0.3080182529335012,0.16704693611473273,True,False,SHORT,24.0,85.0
24274,20260508  11:48:00,24545.0,24550.0,24513.0,24516.0,-1,24547.888519670538,24538.64453040818,24582.561127650093,24494.727933166265,-20.903342359455184,-0.013755106906126338,0.0041228478546473015,-50.43478260869565,-92.79393173198483,,,24270.0,24268.0,-1.0,24574.0,24538.0,-2.608695652173913,-12.844036697247706,DOWN,,,,,24269.0,24256.0,1,24574.0,24459.0,24513.0,24574.0,115.0,,,24447.5,24574.0,68.5,58.0,0.279409365312449,0.2365801925273291,True,False,SHORT,34.0,32.0
24310,20260508  13:36:00,24511.0,24511.0,24499.0,24501.0,-1,24514.330067626477,24532.04866602056,24578.601405838166,24485.495926202955,-15.209234482746547,-0.003921054078078715,0.0015851262395276079,-80.89887640449439,-94.41489361702128,,,24309.0,24308.0,-1.0,24518.0,24504.0,-70.0,-68.88888888888889,DOWN,,,,,24269.0,24256.0,1,24574.0,24459.0,24484.0,24574.0,115.0,,,24447.5,24574.0,53.5,73.0,0.21835843434961838,0.2979470225705073,True,False,SHORT,36.0,74.0
24360,20260508  16:06:00,24495.0,24496.0,24471.0,24482.0,-1,24507.709955261736,24513.62213546445,24564.526944498793,24462.71732643011,-13.3230028242301,-0.006837232515126042,0.006533147519652653,-54.166666666666664,-91.899852724595,,,24358.0,24356.0,-1.0,24547.0,24513.0,-20.0,-21.238938053097346,DOWN,,,,,24269.0,24256.0,1,24574.0,24459.0,24427.0,24574.0,115.0,,,24447.5,24574.0,34.5,92.0,0.1409198594886039,0.37578629196961033,True,False,SHORT,14.0,149.0
